

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   292     0097                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009A                     	;# 
   296     009B                     	;# 
   297     009C                     	;# 
   298     009D                     	;# 
   299     009E                     	;# 
   300     009F                     	;# 
   301     0105                     	;# 
   302     0107                     	;# 
   303     0108                     	;# 
   304     0109                     	;# 
   305     010C                     	;# 
   306     010C                     	;# 
   307     010D                     	;# 
   308     010E                     	;# 
   309     010F                     	;# 
   310     0185                     	;# 
   311     0187                     	;# 
   312     0188                     	;# 
   313     0189                     	;# 
   314     018C                     	;# 
   315     018D                     	;# 
   316     0000                     	;# 
   317     0001                     	;# 
   318     0002                     	;# 
   319     0003                     	;# 
   320     0004                     	;# 
   321     0005                     	;# 
   322     0006                     	;# 
   323     0007                     	;# 
   324     0008                     	;# 
   325     0009                     	;# 
   326     000A                     	;# 
   327     000B                     	;# 
   328     000C                     	;# 
   329     000D                     	;# 
   330     000E                     	;# 
   331     000E                     	;# 
   332     000F                     	;# 
   333     0010                     	;# 
   334     0011                     	;# 
   335     0012                     	;# 
   336     0013                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001D                     	;# 
   349     001E                     	;# 
   350     001F                     	;# 
   351     0081                     	;# 
   352     0085                     	;# 
   353     0086                     	;# 
   354     0087                     	;# 
   355     0088                     	;# 
   356     0089                     	;# 
   357     008C                     	;# 
   358     008D                     	;# 
   359     008E                     	;# 
   360     008F                     	;# 
   361     0090                     	;# 
   362     0091                     	;# 
   363     0092                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0093                     	;# 
   367     0094                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009C                     	;# 
   376     009D                     	;# 
   377     009E                     	;# 
   378     009F                     	;# 
   379     0105                     	;# 
   380     0107                     	;# 
   381     0108                     	;# 
   382     0109                     	;# 
   383     010C                     	;# 
   384     010C                     	;# 
   385     010D                     	;# 
   386     010E                     	;# 
   387     010F                     	;# 
   388     0185                     	;# 
   389     0187                     	;# 
   390     0188                     	;# 
   391     0189                     	;# 
   392     018C                     	;# 
   393     018D                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0014                     	;# 
   416     0015                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001D                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     0081                     	;# 
   430     0085                     	;# 
   431     0086                     	;# 
   432     0087                     	;# 
   433     0088                     	;# 
   434     0089                     	;# 
   435     008C                     	;# 
   436     008D                     	;# 
   437     008E                     	;# 
   438     008F                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0093                     	;# 
   444     0093                     	;# 
   445     0094                     	;# 
   446     0095                     	;# 
   447     0096                     	;# 
   448     0097                     	;# 
   449     0098                     	;# 
   450     0099                     	;# 
   451     009A                     	;# 
   452     009B                     	;# 
   453     009C                     	;# 
   454     009D                     	;# 
   455     009E                     	;# 
   456     009F                     	;# 
   457     0105                     	;# 
   458     0107                     	;# 
   459     0108                     	;# 
   460     0109                     	;# 
   461     010C                     	;# 
   462     010C                     	;# 
   463     010D                     	;# 
   464     010E                     	;# 
   465     010F                     	;# 
   466     0185                     	;# 
   467     0187                     	;# 
   468     0188                     	;# 
   469     0189                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     0000                     	;# 
   473     0001                     	;# 
   474     0002                     	;# 
   475     0003                     	;# 
   476     0004                     	;# 
   477     0005                     	;# 
   478     0006                     	;# 
   479     0007                     	;# 
   480     0008                     	;# 
   481     0009                     	;# 
   482     000A                     	;# 
   483     000B                     	;# 
   484     000C                     	;# 
   485     000D                     	;# 
   486     000E                     	;# 
   487     000E                     	;# 
   488     000F                     	;# 
   489     0010                     	;# 
   490     0011                     	;# 
   491     0012                     	;# 
   492     0013                     	;# 
   493     0014                     	;# 
   494     0015                     	;# 
   495     0015                     	;# 
   496     0016                     	;# 
   497     0017                     	;# 
   498     0018                     	;# 
   499     0019                     	;# 
   500     001A                     	;# 
   501     001B                     	;# 
   502     001B                     	;# 
   503     001C                     	;# 
   504     001D                     	;# 
   505     001E                     	;# 
   506     001F                     	;# 
   507     0081                     	;# 
   508     0085                     	;# 
   509     0086                     	;# 
   510     0087                     	;# 
   511     0088                     	;# 
   512     0089                     	;# 
   513     008C                     	;# 
   514     008D                     	;# 
   515     008E                     	;# 
   516     008F                     	;# 
   517     0090                     	;# 
   518     0091                     	;# 
   519     0092                     	;# 
   520     0093                     	;# 
   521     0093                     	;# 
   522     0093                     	;# 
   523     0094                     	;# 
   524     0095                     	;# 
   525     0096                     	;# 
   526     0097                     	;# 
   527     0098                     	;# 
   528     0099                     	;# 
   529     009A                     	;# 
   530     009B                     	;# 
   531     009C                     	;# 
   532     009D                     	;# 
   533     009E                     	;# 
   534     009F                     	;# 
   535     0105                     	;# 
   536     0107                     	;# 
   537     0108                     	;# 
   538     0109                     	;# 
   539     010C                     	;# 
   540     010C                     	;# 
   541     010D                     	;# 
   542     010E                     	;# 
   543     010F                     	;# 
   544     0185                     	;# 
   545     0187                     	;# 
   546     0188                     	;# 
   547     0189                     	;# 
   548     018C                     	;# 
   549     018D                     	;# 
   550     0000                     	;# 
   551     0001                     	;# 
   552     0002                     	;# 
   553     0003                     	;# 
   554     0004                     	;# 
   555     0005                     	;# 
   556     0006                     	;# 
   557     0007                     	;# 
   558     0008                     	;# 
   559     0009                     	;# 
   560     000A                     	;# 
   561     000B                     	;# 
   562     000C                     	;# 
   563     000D                     	;# 
   564     000E                     	;# 
   565     000E                     	;# 
   566     000F                     	;# 
   567     0010                     	;# 
   568     0011                     	;# 
   569     0012                     	;# 
   570     0013                     	;# 
   571     0014                     	;# 
   572     0015                     	;# 
   573     0015                     	;# 
   574     0016                     	;# 
   575     0017                     	;# 
   576     0018                     	;# 
   577     0019                     	;# 
   578     001A                     	;# 
   579     001B                     	;# 
   580     001B                     	;# 
   581     001C                     	;# 
   582     001D                     	;# 
   583     001E                     	;# 
   584     001F                     	;# 
   585     0081                     	;# 
   586     0085                     	;# 
   587     0086                     	;# 
   588     0087                     	;# 
   589     0088                     	;# 
   590     0089                     	;# 
   591     008C                     	;# 
   592     008D                     	;# 
   593     008E                     	;# 
   594     008F                     	;# 
   595     0090                     	;# 
   596     0091                     	;# 
   597     0092                     	;# 
   598     0093                     	;# 
   599     0093                     	;# 
   600     0093                     	;# 
   601     0094                     	;# 
   602     0095                     	;# 
   603     0096                     	;# 
   604     0097                     	;# 
   605     0098                     	;# 
   606     0099                     	;# 
   607     009A                     	;# 
   608     009B                     	;# 
   609     009C                     	;# 
   610     009D                     	;# 
   611     009E                     	;# 
   612     009F                     	;# 
   613     0105                     	;# 
   614     0107                     	;# 
   615     0108                     	;# 
   616     0109                     	;# 
   617     010C                     	;# 
   618     010C                     	;# 
   619     010D                     	;# 
   620     010E                     	;# 
   621     010F                     	;# 
   622     0185                     	;# 
   623     0187                     	;# 
   624     0188                     	;# 
   625     0189                     	;# 
   626     018C                     	;# 
   627     018D                     	;# 
   628                           
   629                           	psect	strings
   630     0800                     __pstrings:
   631     0800                     stringtab:
   632     0800                     __stringtab:
   633                           
   634                           ;	String table - string pointers are 1 byte each
   635     0800  1BFF               	btfsc	btemp+1,7
   636     0801  280A               	ljmp	stringcode
   637     0802  1383               	bcf	3,7
   638     0803  187F               	btfsc	btemp+1,0
   639     0804  1783               	bsf	3,7
   640     0805  0800               	movf	0,w
   641     0806  0A84               	incf	4,f
   642     0807  1903               	skipnz
   643     0808  0AFF               	incf	btemp+1,f
   644     0809  0008               	return
   645     080A                     stringcode:
   646     080A                     stringdir:
   647     080A  3008               	movlw	high stringdir
   648     080B  008A               	movwf	10
   649     080C  0804               	movf	4,w
   650     080D  0A84               	incf	4,f
   651     080E  0782               	addwf	2,f
   652     080F                     __stringbase:
   653     080F  3400               	retlw	0
   654     0810                     __end_of__stringtab:
   655     0810                     _dpowers:
   656     0810  3401               	retlw	1
   657     0811  3400               	retlw	0
   658     0812  340A               	retlw	10
   659     0813  3400               	retlw	0
   660     0814  3464               	retlw	100
   661     0815  3400               	retlw	0
   662     0816  34E8               	retlw	232
   663     0817  3403               	retlw	3
   664     0818  3410               	retlw	16
   665     0819  3427               	retlw	39
   666     081A                     __end_of_dpowers:
   667     001E                     _ADRESH	set	30
   668     001F                     _ADCON0bits	set	31
   669     0001                     _TMR0	set	1
   670     0013                     _SSPBUF	set	19
   671     0014                     _SSPCON	set	20
   672     0008                     _PORTDbits	set	8
   673     000B                     _INTCONbits	set	11
   674     0008                     _PORTD	set	8
   675     0006                     _PORTB	set	6
   676     0005                     _PORTA	set	5
   677     000C                     _PIR1bits	set	12
   678     0007                     _PORTCbits	set	7
   679     0043                     _RD3	set	67
   680     0047                     _RD7	set	71
   681     0046                     _RD6	set	70
   682     0045                     _RD5	set	69
   683     0044                     _RD4	set	68
   684     009F                     _ADCON1bits	set	159
   685     008F                     _OSCCONbits	set	143
   686     0081                     _OPTION_REGbits	set	129
   687     0094                     _SSPSTATbits	set	148
   688     0094                     _SSPSTAT	set	148
   689     008C                     _PIE1bits	set	140
   690     0088                     _TRISD	set	136
   691     0086                     _TRISB	set	134
   692     0085                     _TRISA	set	133
   693     0087                     _TRISC	set	135
   694     043B                     _TRISC3	set	1083
   695     043D                     _TRISC5	set	1085
   696     0189                     _ANSELH	set	393
   697     0188                     _ANSEL	set	392
   698     081A                     STR_2:
   699     081A  3420               	retlw	32	;' '
   700     081B  3420               	retlw	32	;' '
   701     081C  3425               	retlw	37	;'%'
   702     081D  3464               	retlw	100	;'d'
   703     081E  342E               	retlw	46	;'.'
   704     081F  3425               	retlw	37	;'%'
   705     0820  3464               	retlw	100	;'d'
   706     0821  3420               	retlw	32	;' '
   707     0822  3420               	retlw	32	;' '
   708     0823  3420               	retlw	32	;' '
   709     0824  3420               	retlw	32	;' '
   710     0825  3425               	retlw	37	;'%'
   711     0826  3464               	retlw	100	;'d'
   712     0827  342E               	retlw	46	;'.'
   713     0828  3425               	retlw	37	;'%'
   714     0829  3464               	retlw	100	;'d'
   715     082A  3420               	retlw	32	;' '
   716     082B  3400               	retlw	0
   717     082C                     STR_1:
   718     082C  3420               	retlw	32	;' '
   719     082D  3420               	retlw	32	;' '
   720     082E  3450               	retlw	80	;'P'
   721     082F  344F               	retlw	79	;'O'
   722     0830  3454               	retlw	84	;'T'
   723     0831  3431               	retlw	49	;'1'
   724     0832  3420               	retlw	32	;' '
   725     0833  3420               	retlw	32	;' '
   726     0834  3420               	retlw	32	;' '
   727     0835  3420               	retlw	32	;' '
   728     0836  3450               	retlw	80	;'P'
   729     0837  344F               	retlw	79	;'O'
   730     0838  3454               	retlw	84	;'T'
   731     0839  3432               	retlw	50	;'2'
   732     083A  3400               	retlw	0
   733                           
   734                           	psect	cinit
   735     000F                     start_initialization:	
   736                           ; #config settings
   737                           
   738     000F                     __initialization:
   739                           
   740                           ; Clear objects allocated to COMMON
   741     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   742     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   743     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   744     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   745     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   746     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   747                           
   748                           ; Clear objects allocated to BANK1
   749     0015  1683               	bsf	3,5	;RP0=1, select bank1
   750     0016  1303               	bcf	3,6	;RP1=0, select bank1
   751     0017  01BF               	clrf	__pbssBANK1& (0+127)
   752     0018  01C0               	clrf	(__pbssBANK1+1)& (0+127)
   753     0019  01C1               	clrf	(__pbssBANK1+2)& (0+127)
   754     001A  01C2               	clrf	(__pbssBANK1+3)& (0+127)
   755     001B  01C3               	clrf	(__pbssBANK1+4)& (0+127)
   756     001C  01C4               	clrf	(__pbssBANK1+5)& (0+127)
   757     001D  01C5               	clrf	(__pbssBANK1+6)& (0+127)
   758     001E  01C6               	clrf	(__pbssBANK1+7)& (0+127)
   759     001F  01C7               	clrf	(__pbssBANK1+8)& (0+127)
   760     0020  01C8               	clrf	(__pbssBANK1+9)& (0+127)
   761     0021  01C9               	clrf	(__pbssBANK1+10)& (0+127)
   762     0022  01CA               	clrf	(__pbssBANK1+11)& (0+127)
   763     0023  01CB               	clrf	(__pbssBANK1+12)& (0+127)
   764     0024  01CC               	clrf	(__pbssBANK1+13)& (0+127)
   765     0025                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768     0025                     __end_of__initialization:
   769     0025  0183               	clrf	3
   770     0026  120A  118A  2E58   	ljmp	_main	;jump to C main() function
   771                           
   772                           	psect	bssCOMMON
   773     0070                     __pbssCOMMON:
   774     0070                     _variable:
   775     0070                     	ds	1
   776     0071                     _POT2:
   777     0071                     	ds	1
   778     0072                     _POT1:
   779     0072                     	ds	1
   780     0073                     _canal_ADC:
   781     0073                     	ds	1
   782     0074                     _bandera:
   783     0074                     	ds	1
   784     0075                     _valor_recibido:
   785     0075                     	ds	1
   786                           
   787                           	psect	bssBANK1
   788     00BF                     __pbssBANK1:
   789     00BF                     _VOLTAJE_2:
   790     00BF                     	ds	2
   791     00C1                     _VOLTAJE_1:
   792     00C1                     	ds	2
   793     00C3                     _dec_POT_2:
   794     00C3                     	ds	1
   795     00C4                     _init_POT_2:
   796     00C4                     	ds	1
   797     00C5                     _dec_POT_1:
   798     00C5                     	ds	1
   799     00C6                     _init_POT_1:
   800     00C6                     	ds	1
   801     00C7                     _POT2_ENVIO:
   802     00C7                     	ds	1
   803     00C8                     _POT1_ENVIO:
   804     00C8                     	ds	1
   805     00C9                     _val_temporal:
   806     00C9                     	ds	1
   807     00CA                     _cont_master:
   808     00CA                     	ds	1
   809     00CB                     _contador:
   810     00CB                     	ds	1
